symbol,description,bid_price,ask_price,last_price,high_price,low_price,close_price,total_volume,open_interest,volatility,money_intrinsic_value,expiration_year,multiplier,digits,open_price,bid_size,ask_size,last_size,net_change,strike_price,contract_type,underlying,expiration_month,deliverables,time_value,expiration_day,days_to_expiration,delta,gamma,theta,vega,rho,security_status,theoretical_option_value,underlying_price,uv_expiration_type,mark_price,quote_time,trade_time,exchange,exchange_name,last_trading_day,settlement_type,net_percent_change,mark_price_net_change,mark_price_percent_change,implied_yield,is_penny_pilot,option_root,week_52_high,week_52_low,indicative_ask_price,indicative_bid_price,indicative_quote_time,exercise_type,field_delayed,field_assetMainType,time_et
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1098.95300058,151.49,2025,100,2,156,166,154,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.0900061,31,0,1.0,0,0,0,0,Normal,151.4837,271.49,W,151.475,1761933185595,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:05 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1098.95300058,151.52,2025,100,2,156,166,154,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1200061,31,0,1.0,0,0,0,0,Normal,151.4837,271.52,W,151.475,1761933188912,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:08 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1098.95300058,151.54,2025,100,2,156,166,154,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1400061,31,0,1.0,0,0,0,0,Normal,151.4837,271.54,W,151.475,1761933190245,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:10 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.555,2025,100,2,156,156,144,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1550061,31,0,1.0,0,0,0,0,Normal,151.555,271.555,W,151.475,1761933198020,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:18 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.555,2025,100,2,156,140,144,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1550061,31,0,1.0,0,0,0,0,Normal,151.555,271.555,W,151.475,1761933199055,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:19 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.5,2025,100,2,156,138,142,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1000061,31,0,1.0,0,0,0,0,Normal,151.555,271.5,W,151.475,1761933200548,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:20 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.5,2025,100,2,156,152,144,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1000061,31,0,1.0,0,0,0,0,Normal,151.555,271.5,W,151.475,1761933201001,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:21 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.54,2025,100,2,156,137,144,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1400061,31,0,1.0,0,0,0,0,Normal,151.555,271.54,W,151.475,1761933202034,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:22 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.5225,2025,100,2,156,136,143,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.1225061,31,0,1.0,0,0,0,0,Normal,151.555,271.5225,W,151.475,1761933207700,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:27 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.48,2025,100,2,156,136,143,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.0800061,31,0,1.0,0,0,0,0,Normal,151.555,271.48,W,151.475,1761933208575,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:28 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.38539979,151.48,2025,100,2,156,137,144,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.0800061,31,0,1.0,0,0,0,0,Normal,151.555,271.48,W,151.475,1761933208677,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:28 EDT
,AAPL 10/31/2025 120.00 C,150.8,152.15,151.4,156.24,151.4,151.4101,7,0,1101.0156867,151.4601,2025,100,2,156,147,154,4,-0.0101,120.0,C,AAPL,10,100 AAPL,-0.0601061,31,0,1.0,0,0,0,0,Normal,151.4722,271.4601,W,151.475,1761933213023,1761918772034,O,OPR,1761955200000,P,-0.00667063,0.0649,0.04286372,0,True,AAPL,156.24,151.4,0,0,0,A,False,OPTION,2025-10-31 13:53:33 EDT
